item	itemLabel	birth_name	family_name	family_nameLabel	given_name	given_nameLabel
http://www.wikidata.org/entity/Q19397	Alun Michael				http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q111840	Carwyn Jones	Carwyn Howell Jones	http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q3661011	Carwyn
http://www.wikidata.org/entity/Q117720	Gwenda Thomas		http://www.wikidata.org/entity/Q1413324	Thomas		
http://www.wikidata.org/entity/Q117720	Gwenda Thomas		http://www.wikidata.org/entity/Q1413324	Thomas		
http://www.wikidata.org/entity/Q268030	Alun Cairns		http://www.wikidata.org/entity/Q21492781	Cairns	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q268030	Alun Cairns		http://www.wikidata.org/entity/Q21492781	Cairns	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q296797	David Davies	David Thomas Charles Davies	http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q296920	Glyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q19845740	Glyn
http://www.wikidata.org/entity/Q296920	Glyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q19845740	Glyn
http://www.wikidata.org/entity/Q333141	Rhodri Morgan		http://www.wikidata.org/entity/Q1260128	Morgan	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q333141	Rhodri Morgan		http://www.wikidata.org/entity/Q1260128	Morgan	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q333600	Dafydd Wigley		http://www.wikidata.org/entity/Q37477368	Wigley	http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q333869	Ron Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q2165388	Ron
http://www.wikidata.org/entity/Q333869	Ron Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q2165388	Ron
http://www.wikidata.org/entity/Q336526	Mike German, Baron German				http://www.wikidata.org/entity/Q361309	Mike
http://www.wikidata.org/entity/Q544524	Brynle Williams		http://www.wikidata.org/entity/Q1688722	Williams		
http://www.wikidata.org/entity/Q728167	David Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q1687064	Jenny Randerson				http://www.wikidata.org/entity/Q3807899	Jenny
http://www.wikidata.org/entity/Q1687064	Jenny Randerson				http://www.wikidata.org/entity/Q3807899	Jenny
http://www.wikidata.org/entity/Q3396810	Ieuan Wyn Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q2449962	Ieuan
http://www.wikidata.org/entity/Q3396810	Ieuan Wyn Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q2449962	Ieuan
http://www.wikidata.org/entity/Q3405113	Cynog Dafis				http://www.wikidata.org/entity/Q5199959	Cynog
http://www.wikidata.org/entity/Q3405595	Alun Ffred Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4727085	Alison Halford				http://www.wikidata.org/entity/Q16154105	Alison
http://www.wikidata.org/entity/Q4737506	Alun Pugh				http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4737506	Alun Pugh				http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4756771	Andrew Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4766480	Ann Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q558067	Ann
http://www.wikidata.org/entity/Q4963833	Brian Gibbons		http://www.wikidata.org/entity/Q1522852	Gibbons	http://www.wikidata.org/entity/Q15930574	Brian
http://www.wikidata.org/entity/Q4963833	Brian Gibbons		http://www.wikidata.org/entity/Q1522852	Gibbons	http://www.wikidata.org/entity/Q15930574	Brian
http://www.wikidata.org/entity/Q4963931	Brian Hancock				http://www.wikidata.org/entity/Q15930574	Brian
http://www.wikidata.org/entity/Q5052945	Catherine Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q2218095	Catherine
http://www.wikidata.org/entity/Q5110965	Christine Chapman		http://www.wikidata.org/entity/Q1158558	Chapman	http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5110965	Christine Chapman		http://www.wikidata.org/entity/Q1158558	Chapman	http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5111036	Christine Gwyther				http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5111036	Christine Gwyther				http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5111059	Christine Humphreys				http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5236695	David Lloyd	David Rees Lloyd	http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5236695	David Lloyd	David Rees Lloyd	http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5237493	David Melding				http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5237493	David Melding				http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5254977	Delyth Evans		http://www.wikidata.org/entity/Q1260663	Evans		
http://www.wikidata.org/entity/Q5346948	Edwina Hart		http://www.wikidata.org/entity/Q1587003	Hart	http://www.wikidata.org/entity/Q13424368	Edwina
http://www.wikidata.org/entity/Q5354231	Eleanor Burnham		http://www.wikidata.org/entity/Q16865194	Burnham	http://www.wikidata.org/entity/Q988818	Eleanor
http://www.wikidata.org/entity/Q5354231	Eleanor Burnham		http://www.wikidata.org/entity/Q16865194	Burnham	http://www.wikidata.org/entity/Q988818	Eleanor
http://www.wikidata.org/entity/Q5361084	Elin Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q19833184	Elin
http://www.wikidata.org/entity/Q5361084	Elin Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q19833184	Elin
http://www.wikidata.org/entity/Q5522883	Gareth Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q15628901	Gareth
http://www.wikidata.org/entity/Q5548808	Geraint Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q21018632	Geraint
http://www.wikidata.org/entity/Q5660402	Kirsty Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q3197419	Kirsty
http://www.wikidata.org/entity/Q5660402	Kirsty Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q3197419	Kirsty
http://www.wikidata.org/entity/Q5951262	Huw Lewis		http://www.wikidata.org/entity/Q426463	Lewis	http://www.wikidata.org/entity/Q18145318	Huw
http://www.wikidata.org/entity/Q5951262	Huw Lewis		http://www.wikidata.org/entity/Q426463	Lewis	http://www.wikidata.org/entity/Q18145318	Huw
http://www.wikidata.org/entity/Q6152128	Jane Davidson		http://www.wikidata.org/entity/Q13479473	Davidson	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6152128	Jane Davidson		http://www.wikidata.org/entity/Q13479473	Davidson	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6152404	Jane Hutt		http://www.wikidata.org/entity/Q16870942	Hutt	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6152404	Jane Hutt		http://www.wikidata.org/entity/Q16870942	Hutt	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6153289	Janet Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6153592	Janet Ryder		http://www.wikidata.org/entity/Q16281067	Ryder	http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6154241	Janice Gregory		http://www.wikidata.org/entity/Q1333689	Gregory	http://www.wikidata.org/entity/Q16277291	Janice
http://www.wikidata.org/entity/Q6207115	Jocelyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q3808609	Jocelyn
http://www.wikidata.org/entity/Q6207115	Jocelyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q3808609	Jocelyn
http://www.wikidata.org/entity/Q6236400	John Griffiths		http://www.wikidata.org/entity/Q263542	Griffith	http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6246713	John Marek				http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6246713	John Marek				http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6370035	Karen Sinclair		http://www.wikidata.org/entity/Q16883357	Sinclair	http://www.wikidata.org/entity/Q1221747	Karen
http://www.wikidata.org/entity/Q6370035	Karen Sinclair		http://www.wikidata.org/entity/Q16883357	Sinclair	http://www.wikidata.org/entity/Q1221747	Karen
http://www.wikidata.org/entity/Q6557998	Lisa Francis				http://www.wikidata.org/entity/Q1588186	Lisa
http://www.wikidata.org/entity/Q6709399	Lynne Neagle				http://www.wikidata.org/entity/Q19830569	Lynne
http://www.wikidata.org/entity/Q6709399	Lynne Neagle				http://www.wikidata.org/entity/Q19830569	Lynne
http://www.wikidata.org/entity/Q6768190	Mark Isherwood				http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6838058	Mick Bates		http://www.wikidata.org/entity/Q16479442	Bates	http://www.wikidata.org/entity/Q1931313	Mick
http://www.wikidata.org/entity/Q7026799	Nick Bourne				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7026799	Nick Bourne				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7114528	Owen John Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q3887735	Owen
http://www.wikidata.org/entity/Q7114528	Owen John Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q3887735	Owen
http://www.wikidata.org/entity/Q7155038	Pauline Jarman				http://www.wikidata.org/entity/Q18009833	Pauline
http://www.wikidata.org/entity/Q7172838	Peter Black		http://www.wikidata.org/entity/Q2662465	Black	http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7172838	Peter Black		http://www.wikidata.org/entity/Q2662465	Black	http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7175376	Peter Law				http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7175376	Peter Law				http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7175376	Peter Law				http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7176650	Peter Rogers		http://www.wikidata.org/entity/Q16471355	Rogers	http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7182555	Phil Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q19685923	Phil
http://www.wikidata.org/entity/Q7321239	Rhodri Glyn Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q7321239	Rhodri Glyn Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q7325461	Richard Edwards		http://www.wikidata.org/entity/Q2691159	Edwards	http://www.wikidata.org/entity/Q1249148	Richard
http://www.wikidata.org/entity/Q7356340	Rod Richards		http://www.wikidata.org/entity/Q608991	Richards	http://www.wikidata.org/entity/Q19819742	Rod
http://www.wikidata.org/entity/Q7356340	Rod Richards		http://www.wikidata.org/entity/Q608991	Richards	http://www.wikidata.org/entity/Q19819742	Rod
http://www.wikidata.org/entity/Q7368324	Rosemary Butler		http://www.wikidata.org/entity/Q2664624	Butler	http://www.wikidata.org/entity/Q1428410	Rosemary
http://www.wikidata.org/entity/Q7417378	Sandy Mewies				http://www.wikidata.org/entity/Q1413008	Sandy
http://www.wikidata.org/entity/Q7634083	Sue Essex				http://www.wikidata.org/entity/Q16281769	Sue
http://www.wikidata.org/entity/Q7816884	Tom Middlehurst				http://www.wikidata.org/entity/Q3354498	Tom
http://www.wikidata.org/entity/Q7909090	Val Feld		http://www.wikidata.org/entity/Q21491579	Feld	http://www.wikidata.org/entity/Q21074392	Val
http://www.wikidata.org/entity/Q7909111	Val Lloyd		http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q1068242	Valerie
http://www.wikidata.org/entity/Q8010078	William Graham		http://www.wikidata.org/entity/Q2702454	Graham	http://www.wikidata.org/entity/Q12344159	William
http://www.wikidata.org/entity/Q11001680	Helen Mary Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q13376892	Helen
http://www.wikidata.org/entity/Q11162843	Jonathan Morgan				http://www.wikidata.org/entity/Q1158394	Jonathan
http://www.wikidata.org/entity/Q16144618	Lorraine Barrett		http://www.wikidata.org/entity/Q431890	Barrett	http://www.wikidata.org/entity/Q1158295	Lorraine
http://www.wikidata.org/entity/Q10694	Leanne Wood		http://www.wikidata.org/entity/Q1158452	Wood	http://www.wikidata.org/entity/Q3829266	Leanne
http://www.wikidata.org/entity/Q10694	Leanne Wood		http://www.wikidata.org/entity/Q1158452	Wood	http://www.wikidata.org/entity/Q3829266	Leanne
http://www.wikidata.org/entity/Q111840	Carwyn Jones	Carwyn Howell Jones	http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q3661011	Carwyn
http://www.wikidata.org/entity/Q111840	Carwyn Jones	Carwyn Howell Jones	http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q3661011	Carwyn
http://www.wikidata.org/entity/Q117720	Gwenda Thomas		http://www.wikidata.org/entity/Q1413324	Thomas		
http://www.wikidata.org/entity/Q268030	Alun Cairns		http://www.wikidata.org/entity/Q21492781	Cairns	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q296797	David Davies	David Thomas Charles Davies	http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q333141	Rhodri Morgan		http://www.wikidata.org/entity/Q1260128	Morgan	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q336526	Mike German, Baron German				http://www.wikidata.org/entity/Q361309	Mike
http://www.wikidata.org/entity/Q336526	Mike German, Baron German				http://www.wikidata.org/entity/Q361309	Mike
http://www.wikidata.org/entity/Q544524	Brynle Williams		http://www.wikidata.org/entity/Q1688722	Williams		
http://www.wikidata.org/entity/Q1687064	Jenny Randerson				http://www.wikidata.org/entity/Q3807899	Jenny
http://www.wikidata.org/entity/Q3396810	Ieuan Wyn Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q2449962	Ieuan
http://www.wikidata.org/entity/Q3396810	Ieuan Wyn Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q2449962	Ieuan
http://www.wikidata.org/entity/Q3404581	Mohammad Asghar		http://www.wikidata.org/entity/Q4804285	Asghar	http://www.wikidata.org/entity/Q19729917	Mohammad
http://www.wikidata.org/entity/Q3404581	Mohammad Asghar		http://www.wikidata.org/entity/Q4804285	Asghar	http://www.wikidata.org/entity/Q19729917	Mohammad
http://www.wikidata.org/entity/Q3404581	Mohammad Asghar		http://www.wikidata.org/entity/Q4804285	Asghar	http://www.wikidata.org/entity/Q19729917	Mohammad
http://www.wikidata.org/entity/Q3405148	Simon Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q4117588	Simon
http://www.wikidata.org/entity/Q3405595	Alun Ffred Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4737493	Alun Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4756771	Andrew Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4756771	Andrew Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4758350	Andrew R. T. Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4762396	Angela Burns		http://www.wikidata.org/entity/Q1408775	Burns	http://www.wikidata.org/entity/Q4851436	Angela
http://www.wikidata.org/entity/Q4766480	Ann Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q558067	Ann
http://www.wikidata.org/entity/Q4766480	Ann Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q558067	Ann
http://www.wikidata.org/entity/Q4897688	Bethan Jenkins		http://www.wikidata.org/entity/Q170455	Jenkins	http://www.wikidata.org/entity/Q21069198	Bethan
http://www.wikidata.org/entity/Q4963833	Brian Gibbons		http://www.wikidata.org/entity/Q1522852	Gibbons	http://www.wikidata.org/entity/Q15930574	Brian
http://www.wikidata.org/entity/Q5004338	Byron Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q16534327	Byron
http://www.wikidata.org/entity/Q5040766	Carl Sargeant		http://www.wikidata.org/entity/Q37098750	Sargeant	http://www.wikidata.org/entity/Q2529610	Carl
http://www.wikidata.org/entity/Q5040766	Carl Sargeant		http://www.wikidata.org/entity/Q37098750	Sargeant	http://www.wikidata.org/entity/Q2529610	Carl
http://www.wikidata.org/entity/Q5106591	Chris Franks				http://www.wikidata.org/entity/Q339346	Chris
http://www.wikidata.org/entity/Q5110965	Christine Chapman		http://www.wikidata.org/entity/Q1158558	Chapman	http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5225067	Darren Millar				http://www.wikidata.org/entity/Q1166608	Darren
http://www.wikidata.org/entity/Q5236695	David Lloyd	David Rees Lloyd	http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5237493	David Melding				http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5237493	David Melding				http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5257685	Denise Idris Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q1193018	Denise
http://www.wikidata.org/entity/Q5346948	Edwina Hart		http://www.wikidata.org/entity/Q1587003	Hart	http://www.wikidata.org/entity/Q13424368	Edwina
http://www.wikidata.org/entity/Q5346948	Edwina Hart		http://www.wikidata.org/entity/Q1587003	Hart	http://www.wikidata.org/entity/Q13424368	Edwina
http://www.wikidata.org/entity/Q5354231	Eleanor Burnham		http://www.wikidata.org/entity/Q16865194	Burnham	http://www.wikidata.org/entity/Q988818	Eleanor
http://www.wikidata.org/entity/Q5361084	Elin Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q19833184	Elin
http://www.wikidata.org/entity/Q5522883	Gareth Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q15628901	Gareth
http://www.wikidata.org/entity/Q5660402	Kirsty Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q3197419	Kirsty
http://www.wikidata.org/entity/Q5951262	Huw Lewis		http://www.wikidata.org/entity/Q426463	Lewis	http://www.wikidata.org/entity/Q18145318	Huw
http://www.wikidata.org/entity/Q5951262	Huw Lewis		http://www.wikidata.org/entity/Q426463	Lewis	http://www.wikidata.org/entity/Q18145318	Huw
http://www.wikidata.org/entity/Q6069080	Irene James		http://www.wikidata.org/entity/Q12188082	James	http://www.wikidata.org/entity/Q389528	Irene
http://www.wikidata.org/entity/Q6069080	Irene James		http://www.wikidata.org/entity/Q12188082	James	http://www.wikidata.org/entity/Q389528	Irene
http://www.wikidata.org/entity/Q6152128	Jane Davidson		http://www.wikidata.org/entity/Q13479473	Davidson	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6152404	Jane Hutt		http://www.wikidata.org/entity/Q16870942	Hutt	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6153289	Janet Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6153592	Janet Ryder		http://www.wikidata.org/entity/Q16281067	Ryder	http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6153592	Janet Ryder		http://www.wikidata.org/entity/Q16281067	Ryder	http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6154241	Janice Gregory		http://www.wikidata.org/entity/Q1333689	Gregory	http://www.wikidata.org/entity/Q16277291	Janice
http://www.wikidata.org/entity/Q6154241	Janice Gregory		http://www.wikidata.org/entity/Q1333689	Gregory	http://www.wikidata.org/entity/Q16277291	Janice
http://www.wikidata.org/entity/Q6175921	Jeffrey Cuthbert		http://www.wikidata.org/entity/Q16865963	Cuthbert	http://www.wikidata.org/entity/Q13028078	Jeffrey
