item	itemLabel	birth_name	family_name	family_nameLabel	given_name	given_nameLabel
http://www.wikidata.org/entity/Q6207115	Jocelyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q3808609	Jocelyn
http://www.wikidata.org/entity/Q6207115	Jocelyn Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q3808609	Jocelyn
http://www.wikidata.org/entity/Q6236400	John Griffiths		http://www.wikidata.org/entity/Q263542	Griffith	http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6236400	John Griffiths		http://www.wikidata.org/entity/Q263542	Griffith	http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6297656	Joyce Watson		http://www.wikidata.org/entity/Q1184721	Watson	http://www.wikidata.org/entity/Q1089094	Joyce
http://www.wikidata.org/entity/Q6370035	Karen Sinclair		http://www.wikidata.org/entity/Q16883357	Sinclair	http://www.wikidata.org/entity/Q1221747	Karen
http://www.wikidata.org/entity/Q6519732	Leighton Andrews		http://www.wikidata.org/entity/Q2652654	Andrews	http://www.wikidata.org/entity/Q16290513	Leighton
http://www.wikidata.org/entity/Q6519732	Leighton Andrews		http://www.wikidata.org/entity/Q2652654	Andrews	http://www.wikidata.org/entity/Q16290513	Leighton
http://www.wikidata.org/entity/Q6530486	Lesley Griffiths		http://www.wikidata.org/entity/Q21508954	Griffiths	http://www.wikidata.org/entity/Q18658557	Lesley
http://www.wikidata.org/entity/Q6709399	Lynne Neagle				http://www.wikidata.org/entity/Q19830569	Lynne
http://www.wikidata.org/entity/Q6768190	Mark Isherwood				http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6838058	Mick Bates		http://www.wikidata.org/entity/Q16479442	Bates	http://www.wikidata.org/entity/Q1931313	Mick
http://www.wikidata.org/entity/Q6838058	Mick Bates		http://www.wikidata.org/entity/Q16479442	Bates	http://www.wikidata.org/entity/Q1931313	Mick
http://www.wikidata.org/entity/Q6997045	Nerys Evans		http://www.wikidata.org/entity/Q1260663	Evans	http://www.wikidata.org/entity/Q23978758	Nerys
http://www.wikidata.org/entity/Q7026799	Nick Bourne				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7027777	Nick Ramsay				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7027777	Nick Ramsay				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7150146	Paul Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q4925623	Paul
http://www.wikidata.org/entity/Q7172838	Peter Black		http://www.wikidata.org/entity/Q2662465	Black	http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7321239	Rhodri Glyn Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q7321239	Rhodri Glyn Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q20824652	Rhodri
http://www.wikidata.org/entity/Q7368324	Rosemary Butler		http://www.wikidata.org/entity/Q2664624	Butler	http://www.wikidata.org/entity/Q1428410	Rosemary
http://www.wikidata.org/entity/Q7368324	Rosemary Butler		http://www.wikidata.org/entity/Q2664624	Butler	http://www.wikidata.org/entity/Q1428410	Rosemary
http://www.wikidata.org/entity/Q7381514	Russell George		http://www.wikidata.org/entity/Q1260558	George	http://www.wikidata.org/entity/Q14816494	Russell
http://www.wikidata.org/entity/Q7417378	Sandy Mewies				http://www.wikidata.org/entity/Q1413008	Sandy
http://www.wikidata.org/entity/Q7634083	Sue Essex				http://www.wikidata.org/entity/Q16281769	Sue
http://www.wikidata.org/entity/Q7681863	Tamsin Dunwoody		http://www.wikidata.org/entity/Q16869721	Dunwoody		
http://www.wikidata.org/entity/Q7843996	Trish Law				http://www.wikidata.org/entity/Q20898983	Trish
http://www.wikidata.org/entity/Q7843996	Trish Law				http://www.wikidata.org/entity/Q20898983	Trish
http://www.wikidata.org/entity/Q7909111	Val Lloyd		http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q1068242	Valerie
http://www.wikidata.org/entity/Q7909111	Val Lloyd		http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q1068242	Valerie
http://www.wikidata.org/entity/Q7922414	Veronica German				http://www.wikidata.org/entity/Q20020	Veronica
http://www.wikidata.org/entity/Q8010078	William Graham		http://www.wikidata.org/entity/Q2702454	Graham	http://www.wikidata.org/entity/Q12344159	William
http://www.wikidata.org/entity/Q8010078	William Graham		http://www.wikidata.org/entity/Q2702454	Graham	http://www.wikidata.org/entity/Q12344159	William
http://www.wikidata.org/entity/Q11001680	Helen Mary Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q13376892	Helen
http://www.wikidata.org/entity/Q11001680	Helen Mary Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q13376892	Helen
http://www.wikidata.org/entity/Q11162843	Jonathan Morgan				http://www.wikidata.org/entity/Q1158394	Jonathan
http://www.wikidata.org/entity/Q11162843	Jonathan Morgan				http://www.wikidata.org/entity/Q1158394	Jonathan
http://www.wikidata.org/entity/Q13129493	Laura Anne Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q429948	Laura
http://www.wikidata.org/entity/Q16144618	Lorraine Barrett		http://www.wikidata.org/entity/Q431890	Barrett	http://www.wikidata.org/entity/Q1158295	Lorraine
http://www.wikidata.org/entity/Q16144618	Lorraine Barrett		http://www.wikidata.org/entity/Q431890	Barrett	http://www.wikidata.org/entity/Q1158295	Lorraine
http://www.wikidata.org/entity/Q16734718	Gwyn R Price				http://www.wikidata.org/entity/Q3881656	Gwyn
http://www.wikidata.org/entity/Q111840	Carwyn Jones	Carwyn Howell Jones	http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q3661011	Carwyn
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q575027	Mark Reckless		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q575027	Mark Reckless		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q4758350	Andrew R. T. Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4762396	Angela Burns		http://www.wikidata.org/entity/Q1408775	Burns	http://www.wikidata.org/entity/Q4851436	Angela
http://www.wikidata.org/entity/Q4766480	Ann Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q558067	Ann
http://www.wikidata.org/entity/Q5040766	Carl Sargeant		http://www.wikidata.org/entity/Q37098750	Sargeant	http://www.wikidata.org/entity/Q2529610	Carl
http://www.wikidata.org/entity/Q6236400	John Griffiths		http://www.wikidata.org/entity/Q263542	Griffith	http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q20570139	Sian Gwenllian				http://www.wikidata.org/entity/Q1253345	Siân
http://www.wikidata.org/entity/Q24040034	Hefin David		http://www.wikidata.org/entity/Q12652673	David		
http://www.wikidata.org/entity/Q24041564	Neil McEvoy				http://www.wikidata.org/entity/Q5570878	Neil
http://www.wikidata.org/entity/Q24050164	Dawn Bowden		http://www.wikidata.org/entity/Q16860302	Bowden	http://www.wikidata.org/entity/Q7375129	Dawn
http://www.wikidata.org/entity/Q24405255	Steffan Lewis		http://www.wikidata.org/entity/Q426463	Lewis	http://www.wikidata.org/entity/Q18132297	Steffan
http://www.wikidata.org/entity/Q24706040	Jeremy Miles				http://www.wikidata.org/entity/Q1514341	Jeremy
http://www.wikidata.org/entity/Q10694	Leanne Wood		http://www.wikidata.org/entity/Q1158452	Wood	http://www.wikidata.org/entity/Q3829266	Leanne
http://www.wikidata.org/entity/Q10694	Leanne Wood		http://www.wikidata.org/entity/Q1158452	Wood	http://www.wikidata.org/entity/Q3829266	Leanne
http://www.wikidata.org/entity/Q111840	Carwyn Jones	Carwyn Howell Jones	http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q3661011	Carwyn
http://www.wikidata.org/entity/Q117720	Gwenda Thomas		http://www.wikidata.org/entity/Q1413324	Thomas		
http://www.wikidata.org/entity/Q333841	Dafydd Elis-Thomas				http://www.wikidata.org/entity/Q19844617	Dafydd
http://www.wikidata.org/entity/Q336521	Eluned Morgan, Baroness Morgan of Ely		http://www.wikidata.org/entity/Q1260128	Morgan	http://www.wikidata.org/entity/Q13128256	Eluned
http://www.wikidata.org/entity/Q691388	Huw Irranca-Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18145318	Huw
http://www.wikidata.org/entity/Q3337819	Neil Hamilton		http://www.wikidata.org/entity/Q21450552	Hamilton	http://www.wikidata.org/entity/Q5570878	Neil
http://www.wikidata.org/entity/Q3404581	Mohammad Asghar		http://www.wikidata.org/entity/Q4804285	Asghar	http://www.wikidata.org/entity/Q19729917	Mohammad
http://www.wikidata.org/entity/Q3405033	Adam Price				http://www.wikidata.org/entity/Q347181	Adam
http://www.wikidata.org/entity/Q3405148	Simon Thomas		http://www.wikidata.org/entity/Q1413324	Thomas	http://www.wikidata.org/entity/Q4117588	Simon
http://www.wikidata.org/entity/Q3405595	Alun Ffred Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4737493	Alun Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4737493	Alun Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q16002729	Alun
http://www.wikidata.org/entity/Q4758350	Andrew R. T. Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18042461	Andrew
http://www.wikidata.org/entity/Q4762396	Angela Burns		http://www.wikidata.org/entity/Q1408775	Burns	http://www.wikidata.org/entity/Q4851436	Angela
http://www.wikidata.org/entity/Q4766480	Ann Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q558067	Ann
http://www.wikidata.org/entity/Q4775602	Antoinette Sandbach		http://www.wikidata.org/entity/Q36900293	Sandbach	http://www.wikidata.org/entity/Q1906662	Antoinette
http://www.wikidata.org/entity/Q4897688	Bethan Jenkins		http://www.wikidata.org/entity/Q170455	Jenkins	http://www.wikidata.org/entity/Q21069198	Bethan
http://www.wikidata.org/entity/Q4897688	Bethan Jenkins		http://www.wikidata.org/entity/Q170455	Jenkins	http://www.wikidata.org/entity/Q21069198	Bethan
http://www.wikidata.org/entity/Q5040766	Carl Sargeant		http://www.wikidata.org/entity/Q37098750	Sargeant	http://www.wikidata.org/entity/Q2529610	Carl
http://www.wikidata.org/entity/Q5040766	Carl Sargeant		http://www.wikidata.org/entity/Q37098750	Sargeant	http://www.wikidata.org/entity/Q2529610	Carl
http://www.wikidata.org/entity/Q5110965	Christine Chapman		http://www.wikidata.org/entity/Q1158558	Chapman	http://www.wikidata.org/entity/Q2087646	Christine
http://www.wikidata.org/entity/Q5225067	Darren Millar				http://www.wikidata.org/entity/Q1166608	Darren
http://www.wikidata.org/entity/Q5225067	Darren Millar				http://www.wikidata.org/entity/Q1166608	Darren
http://www.wikidata.org/entity/Q5236695	David Lloyd	David Rees Lloyd	http://www.wikidata.org/entity/Q1287630	Lloyd	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5237493	David Melding				http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q5346948	Edwina Hart		http://www.wikidata.org/entity/Q1587003	Hart	http://www.wikidata.org/entity/Q13424368	Edwina
http://www.wikidata.org/entity/Q5361084	Elin Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q19833184	Elin
http://www.wikidata.org/entity/Q5361084	Elin Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q19833184	Elin
http://www.wikidata.org/entity/Q5367919	Eluned Parrott		http://www.wikidata.org/entity/Q21450882	Parrott		
http://www.wikidata.org/entity/Q5660402	Kirsty Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q3197419	Kirsty
http://www.wikidata.org/entity/Q5660402	Kirsty Williams		http://www.wikidata.org/entity/Q1688722	Williams	http://www.wikidata.org/entity/Q3197419	Kirsty
http://www.wikidata.org/entity/Q6152404	Jane Hutt		http://www.wikidata.org/entity/Q16870942	Hutt	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6152404	Jane Hutt		http://www.wikidata.org/entity/Q16870942	Hutt	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q6153343	Janet Finch-Saunders				http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6153343	Janet Finch-Saunders				http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q6154241	Janice Gregory		http://www.wikidata.org/entity/Q1333689	Gregory	http://www.wikidata.org/entity/Q16277291	Janice
http://www.wikidata.org/entity/Q6175921	Jeffrey Cuthbert		http://www.wikidata.org/entity/Q16865963	Cuthbert	http://www.wikidata.org/entity/Q13028078	Jeffrey
http://www.wikidata.org/entity/Q6236400	John Griffiths		http://www.wikidata.org/entity/Q263542	Griffith	http://www.wikidata.org/entity/Q4925477	John
http://www.wikidata.org/entity/Q6297656	Joyce Watson		http://www.wikidata.org/entity/Q1184721	Watson	http://www.wikidata.org/entity/Q1089094	Joyce
http://www.wikidata.org/entity/Q6297656	Joyce Watson		http://www.wikidata.org/entity/Q1184721	Watson	http://www.wikidata.org/entity/Q1089094	Joyce
http://www.wikidata.org/entity/Q6308284	Julie James		http://www.wikidata.org/entity/Q12188082	James	http://www.wikidata.org/entity/Q15725563	Julie
http://www.wikidata.org/entity/Q6308284	Julie James		http://www.wikidata.org/entity/Q12188082	James	http://www.wikidata.org/entity/Q15725563	Julie
http://www.wikidata.org/entity/Q6308404	Julie Morgan				http://www.wikidata.org/entity/Q15725563	Julie
http://www.wikidata.org/entity/Q6308404	Julie Morgan				http://www.wikidata.org/entity/Q15725563	Julie
http://www.wikidata.org/entity/Q6384255	Keith Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q1159033	Keith
http://www.wikidata.org/entity/Q6388501	Ken Skates		http://www.wikidata.org/entity/Q37236342	Skates	http://www.wikidata.org/entity/Q2645657	Ken
http://www.wikidata.org/entity/Q6388501	Ken Skates		http://www.wikidata.org/entity/Q37236342	Skates	http://www.wikidata.org/entity/Q2645657	Ken
http://www.wikidata.org/entity/Q6519732	Leighton Andrews		http://www.wikidata.org/entity/Q2652654	Andrews	http://www.wikidata.org/entity/Q16290513	Leighton
http://www.wikidata.org/entity/Q6530486	Lesley Griffiths		http://www.wikidata.org/entity/Q21508954	Griffiths	http://www.wikidata.org/entity/Q18658557	Lesley
http://www.wikidata.org/entity/Q6530486	Lesley Griffiths		http://www.wikidata.org/entity/Q21508954	Griffiths	http://www.wikidata.org/entity/Q18658557	Lesley
http://www.wikidata.org/entity/Q6552839	Lindsay Whittle		http://www.wikidata.org/entity/Q16989626	Whittle	http://www.wikidata.org/entity/Q13403801	Lindsay
http://www.wikidata.org/entity/Q6662955	Llyr Huws Gruffydd		http://www.wikidata.org/entity/Q26905931	Gruffydd	http://www.wikidata.org/entity/Q22138610	Llwr
http://www.wikidata.org/entity/Q6662955	Llyr Huws Gruffydd		http://www.wikidata.org/entity/Q26905931	Gruffydd	http://www.wikidata.org/entity/Q22138610	Llwr
http://www.wikidata.org/entity/Q6709399	Lynne Neagle				http://www.wikidata.org/entity/Q19830569	Lynne
http://www.wikidata.org/entity/Q6709399	Lynne Neagle				http://www.wikidata.org/entity/Q19830569	Lynne
http://www.wikidata.org/entity/Q6767407	Mark Drakeford		http://www.wikidata.org/entity/Q37531513	Drakeford	http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6767407	Mark Drakeford		http://www.wikidata.org/entity/Q37531513	Drakeford	http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6768190	Mark Isherwood				http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6768190	Mark Isherwood				http://www.wikidata.org/entity/Q13610143	Mark
http://www.wikidata.org/entity/Q6838044	Mick Antoniw		http://www.wikidata.org/entity/Q44696775	Antoniw	http://www.wikidata.org/entity/Q1931313	Mick
http://www.wikidata.org/entity/Q6838044	Mick Antoniw		http://www.wikidata.org/entity/Q44696775	Antoniw	http://www.wikidata.org/entity/Q1931313	Mick
http://www.wikidata.org/entity/Q6847187	Mike Hedges		http://www.wikidata.org/entity/Q21491383	Hedges	http://www.wikidata.org/entity/Q361309	Mike
http://www.wikidata.org/entity/Q6847187	Mike Hedges		http://www.wikidata.org/entity/Q21491383	Hedges	http://www.wikidata.org/entity/Q361309	Mike
http://www.wikidata.org/entity/Q7027777	Nick Ramsay				http://www.wikidata.org/entity/Q13137230	Nick
http://www.wikidata.org/entity/Q7150146	Paul Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q4925623	Paul
http://www.wikidata.org/entity/Q7150146	Paul Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q4925623	Paul
http://www.wikidata.org/entity/Q7172838	Peter Black		http://www.wikidata.org/entity/Q2662465	Black	http://www.wikidata.org/entity/Q2793400	Peter
http://www.wikidata.org/entity/Q7301733	Rebecca Evans		http://www.wikidata.org/entity/Q1260663	Evans	http://www.wikidata.org/entity/Q503607	Rebecca
http://www.wikidata.org/entity/Q7301733	Rebecca Evans		http://www.wikidata.org/entity/Q1260663	Evans	http://www.wikidata.org/entity/Q503607	Rebecca
http://www.wikidata.org/entity/Q7368324	Rosemary Butler		http://www.wikidata.org/entity/Q2664624	Butler	http://www.wikidata.org/entity/Q1428410	Rosemary
http://www.wikidata.org/entity/Q7381514	Russell George		http://www.wikidata.org/entity/Q1260558	George	http://www.wikidata.org/entity/Q14816494	Russell
http://www.wikidata.org/entity/Q7417378	Sandy Mewies				http://www.wikidata.org/entity/Q1413008	Sandy
http://www.wikidata.org/entity/Q7651414	Suzy Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18202352	Suzy
http://www.wikidata.org/entity/Q7651414	Suzy Davies		http://www.wikidata.org/entity/Q1177810	Davies	http://www.wikidata.org/entity/Q18202352	Suzy
http://www.wikidata.org/entity/Q7917285	Vaughan Gething		http://www.wikidata.org/entity/Q16802358	Gething	http://www.wikidata.org/entity/Q23034404	Vaughan
http://www.wikidata.org/entity/Q7917285	Vaughan Gething		http://www.wikidata.org/entity/Q16802358	Gething	http://www.wikidata.org/entity/Q23034404	Vaughan
http://www.wikidata.org/entity/Q8010078	William Graham		http://www.wikidata.org/entity/Q2702454	Graham	http://www.wikidata.org/entity/Q12344159	William
http://www.wikidata.org/entity/Q8017036	William Powell				http://www.wikidata.org/entity/Q12344159	William
http://www.wikidata.org/entity/Q14420732	Rhun ap Iorwerth				http://www.wikidata.org/entity/Q21674667	Rhun
http://www.wikidata.org/entity/Q14420732	Rhun ap Iorwerth				http://www.wikidata.org/entity/Q21674667	Rhun
http://www.wikidata.org/entity/Q16191105	Jenny Rathbone		http://www.wikidata.org/entity/Q21493396	Rathbone	http://www.wikidata.org/entity/Q3807899	Jenny
http://www.wikidata.org/entity/Q16191105	Jenny Rathbone		http://www.wikidata.org/entity/Q21493396	Rathbone	http://www.wikidata.org/entity/Q3807899	Jenny
http://www.wikidata.org/entity/Q16191114	David Rees		http://www.wikidata.org/entity/Q21449596	Rees	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q16191114	David Rees		http://www.wikidata.org/entity/Q21449596	Rees	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q16735288	Aled Roberts		http://www.wikidata.org/entity/Q1646493	Roberts	http://www.wikidata.org/entity/Q1248107	Aled
http://www.wikidata.org/entity/Q16945593	Nathan Gill		http://www.wikidata.org/entity/Q21431135	Gill	http://www.wikidata.org/entity/Q11167678	Nathan
http://www.wikidata.org/entity/Q16945593	Nathan Gill		http://www.wikidata.org/entity/Q21431135	Gill	http://www.wikidata.org/entity/Q11167678	Nathan
http://www.wikidata.org/entity/Q19958045	Janet Haworth				http://www.wikidata.org/entity/Q13553631	Janet
http://www.wikidata.org/entity/Q20065239	Altaf Hussain					
http://www.wikidata.org/entity/Q24035607	Rhianon Passmore		http://www.wikidata.org/entity/Q27791553	Passmore		
http://www.wikidata.org/entity/Q24039145	Hannah Blythyn				http://www.wikidata.org/entity/Q1554377	Hannah
http://www.wikidata.org/entity/Q24039661	Lee Waters		http://www.wikidata.org/entity/Q1175589	Waters	http://www.wikidata.org/entity/Q2061957	Lee
http://www.wikidata.org/entity/Q24045680	Vikki Howells		http://www.wikidata.org/entity/Q16870903	Howells	http://www.wikidata.org/entity/Q7929517	Vikki
http://www.wikidata.org/entity/Q24048985	Michelle Brown		http://www.wikidata.org/entity/Q13421990	Brown	http://www.wikidata.org/entity/Q15621047	Michelle
http://www.wikidata.org/entity/Q24050178	Jayne Bryant		http://www.wikidata.org/entity/Q13552870	Bryant	http://www.wikidata.org/entity/Q1682564	Jane
http://www.wikidata.org/entity/Q24405225	Caroline Jones		http://www.wikidata.org/entity/Q59853	Jones	http://www.wikidata.org/entity/Q16275172	Caroline
http://www.wikidata.org/entity/Q24405234	David Rowlands		http://www.wikidata.org/entity/Q21451047	Rowlands	http://www.wikidata.org/entity/Q18057751	David
http://www.wikidata.org/entity/Q24405244	Gareth Bennett		http://www.wikidata.org/entity/Q449411	Bennett	http://www.wikidata.org/entity/Q15628901	Gareth
